not match: jazz club					  match: trumpet -> trumpet
not match: borrow clothe					  match: person -> person
not match: hoove					  match: cattle -> cattle
not match: standing					  match: position -> position
not match: standing					  match: position -> position
not match: tail					  match: kite -> kite
not match: blog					  match: person -> person
not match: human					  match: cow -> cow
not match: goat					  match: cow -> cow
not match: sea					  match: dolphin -> dolphin
not match: make call					  match: cell phone -> cell phone
not match: opera					  match: violin -> violin
not match: working animal					  match: cart -> cart
not match: working animal					  match: cart -> cart
not match: working animal					  match: cart -> cart
not match: working animal					  match: cart -> cart
not match: floor					  match: dog -> dog
not match: floor					  match: dog -> dog
not match: floor					  match: dog -> dog
not match: trap					  match: backpack -> backpack
not match: floor					  match: dog -> dog
not match: floor					  match: dog -> dog
not match: animal					  match: elephant -> elephant
not match: kitchen					  match: light -> light
not match: seed					  match: orange -> orange
not match: spice					  match: bell pepper -> bell pepper
not match: musician					  match: trumpet -> trumpet
not match: fashion					  match: sunglasses -> sunglasses
not match: music store					  match: trumpet -> trumpet
not match: elephant					  match: horse -> horse
not match: greenery					  match: bell pepper -> bell pepper
not match: spherical					  match: soccer ball -> soccer ball
not match: bedroom					  match: lamp -> lamp
not match: machine that keep food cold					  match: refrigerator -> refrigerator
not match: pocket					  match: harmonica -> harmonica
not match: musical instrument					  match: harmonica -> harmonica
not match: scooter					  match: ride -> ride
not match: women's clothe					  match: miniskirt -> miniskirt
not match: frisbee					  match: play with your dog -> dog
not match: stuff animal					  match: teddy bear -> teddy bear
not match: show information					  match: monitor -> monitor
not match: green vegetable					  match: broccoli -> broccoli
not match: eat mouse					  match: cat -> cat
not match: it					  match: chair -> chair
not match: outdoor recreation					  match: ski -> ski
not match: itunes					  match: ipod -> ipod
not match: monitor					  match: computer -> computer
not match: captcha					  match: computer -> computer
not match: human					  match: dog -> dog
not match: have race					  match: bicycle -> bicycle
not match: desktop					  match: laptop -> laptop
not match: popular toy					  match: teddy bear -> teddy bear
not match: live room					  match: sofa -> sofa
not match: airport					  match: runway -> runway
not match: string instrument play with bow					  match: violin -> violin
not match: four string					  match: violin -> violin
not match: use in classical music					  match: violin -> violin
not match: string musical instrument					  match: violin -> violin
not match: technology					  match: vehicle -> vehicle
not match: two wheel					  match: motorcycle -> motorcycle
not match: string musical instrument					  match: violin -> violin
not match: melon					  match: cucumber -> cucumber
not match: good for romantic dinner					  match: wine -> wine
not match: italian design					  match: pizza -> pizza
not match: tex mex food					  match: burrito -> burrito
not match: beef					  match: water -> water
not match: food					  match: pizza -> pizza
not match: butter his morning toast					  match: person -> person
not match: glass					  match: wine glass -> wine glass
not match: jump up on furniture and explore					  match: cat -> cat
not match: tennis					  match: racquet -> racquet
not match: car					  match: motorcycle -> motorcycle
not match: head					  match: helmet -> helmet
not match: round					  match: soccer ball -> soccer ball
not match: cherry					  match: strawberry -> strawberry
not match: cherry					  match: strawberry -> strawberry
not match: cherry					  match: strawberry -> strawberry
not match: cherry					  match: strawberry -> strawberry
not match: cherry					  match: strawberry -> strawberry
not match: cherry					  match: strawberry -> strawberry
not match: cherry					  match: strawberry -> strawberry
not match: lawn					  match: soccer ball -> soccer ball
not match: cherry					  match: strawberry -> strawberry
not match: cherry					  match: strawberry -> strawberry
not match: vehicle type					  match: truck -> truck
not match: vehicle type					  match: truck -> truck
not match: deliver computer					  match: truck -> truck
not match: sports originating in england					  match: rugby ball -> rugby ball
not match: horse					  match: cow -> cow
not match: goat					  match: cow -> cow
not match: goat					  match: cow -> cow
not match: commercial vehicles					  match: truck -> truck
not match: stamp pad					  match: office -> office
not match: pedestrian					  match: truck -> truck
not match: hotel room					  match: temporary residence -> temporary residence
not match: bedroom					  match: bed -> bed
not match: round					  match: soccer ball -> soccer ball
not match: home office					  match: your house -> your house
not match: youth					  match: child -> child
not match: spherical					  match: soccer ball -> soccer ball
not match: cooking					  match: drink -> drink
not match: popular food with kid					  match: hot dog -> hot dog
not match: store liquid					  match: bottle -> bottle
not match: steak					  match: hot dog -> hot dog
not match: train					  match: flight -> flight
not match: long neck					  match: giraffe -> giraffe
not match: round					  match: tennis ball -> tennis ball
not match: play tennis					  match: tennis racket -> tennis racket
not match: program					  match: computer -> computer
not match: colour					  match: wine -> wine
not match: find in jazz band					  match: saxophone -> saxophone
not match: container					  match: pencil case -> pencil box
not match: knife					  match: cut something -> cut
not match: hurt you					  match: knife -> knife
